nohup: python3-m: No such file or directory
modelo=deepseek-r1:7b run=baseline_deepseek casos=51 opciones={'temperature': 0.0, 'num_ctx': 12288, 'num_predict': 8192, 'seed': 0}
[1/51] case_001_e1: ya existe, se omite
[2/51] test_0001: ya existe, se omite
[3/51] test_0002: ya existe, se omite
[4/51] test_0003: ya existe, se omite
[5/51] test_0004: ya existe, se omite
[6/51] test_0005: ya existe, se omite
[7/51] test_0006: ya existe, se omite
[8/51] test_0007: ya existe, se omite
[9/51] test_0008: ya existe, se omite
[10/51] test_0009: ya existe, se omite
[11/51] test_0010: ya existe, se omite
[12/51] test_0011: ya existe, se omite
[13/51] test_0012: ya existe, se omite
[14/51] test_0013: ya existe, se omite
[15/51] test_0014: ya existe, se omite
[16/51] test_0015: ya existe, se omite
modelo=deepseek-r1:7b run=baseline_deepseek casos=51 opciones={'temperature': 0.0, 'num_ctx': 12288, 'num_predict': 8192, 'seed': 0}
